warning ../package.json: No license field
$ build-storybook --output-dir /var/folders/7c/zwpnvcmj3wl6630p7461l1vw0000gp/T/chromatic--26573-QkrPVT3dTLIT
info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/7c/zwpnvcmj3wl6630p7461l1vw0000gp/T/chromatic--26573-QkrPVT3dTLIT
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (31 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/core/dist/server/preview/globals.js /Users/harry/Desktop/web-portfolio/community/client/.storybook/storybook-init-framework-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/.storybook/preview.js-generated-config-entry.js /Users/harry/Desktop/web-portfolio/community/client/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1496/1508 modules 12 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 1497/1508 modules 11 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 1498/1508 modules 10 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 1499/1508 modules 9 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 1500/1508 modules 8 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 1501/1508 modules 7 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 1501/1509 modules 8 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1502/1509 modules 7 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1503/1509 modules 6 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1504/1509 modules 5 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1505/1509 modules 4 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1506/1509 modules 3 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1506/1510 modules 4 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/gud/index.js
<s> [webpack.Progress] 69% building 1507/1510 modules 3 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/gud/index.js
<s> [webpack.Progress] 69% building 1508/1510 modules 2 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/gud/index.js
<s> [webpack.Progress] 69% building 1509/1510 modules 1 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/gud/index.js
<s> [webpack.Progress] 69% building 1509/1511 modules 2 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 1509/1512 modules 3 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1509/1513 modules 4 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 1509/1514 modules 5 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 69% building 1509/1515 modules 6 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1509/1516 modules 7 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1509/1517 modules 8 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/locale.js
<s> [webpack.Progress] 69% building 1509/1518 modules 9 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/util/sortFields.js
<s> [webpack.Progress] 69% building 1509/1519 modules 10 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/util/isAbsent.js
<s> [webpack.Progress] 69% building 1509/1520 modules 11 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/util/runTests.js
<s> [webpack.Progress] 69% building 1509/1521 modules 12 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/util/isodate.js
<s> [webpack.Progress] 69% building 1509/1522 modules 13 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/util/sortByKeyOrder.js
<s> [webpack.Progress] 69% building 1509/1523 modules 14 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/util/printValue.js
<s> [webpack.Progress] 69% building 1509/1524 modules 15 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/util/toArray.js
<s> [webpack.Progress] 69% building 1509/1525 modules 16 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/Condition.js
<s> [webpack.Progress] 69% building 1509/1526 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/util/ReferenceSet.js
<s> [webpack.Progress] 69% building 1509/1527 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/util/createValidation.js
<s> [webpack.Progress] 69% building 1510/1527 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/util/createValidation.js
<s> [webpack.Progress] 69% building 1510/1528 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1510/1529 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 1510/1530 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 69% building 1510/1531 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 1510/1532 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 1510/1533 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 69% building 1510/1534 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 1510/1535 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 1510/1536 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 1510/1537 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 1510/1538 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 1510/1539 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 1510/1540 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/clone.js
<s> [webpack.Progress] 68% building 1510/1541 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/cloneDeep.js
<s> [webpack.Progress] 68% building 1510/1542 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/toPath.js
<s> [webpack.Progress] 68% building 1510/1543 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 1510/1544 modules 34 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 1510/1545 modules 35 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 1511/1545 modules 34 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 1512/1545 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 1513/1545 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 1514/1545 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 1515/1545 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 1516/1545 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 1517/1545 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 1518/1545 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 1519/1545 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 1520/1545 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 1521/1545 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 1522/1545 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 1523/1545 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 1524/1545 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 1525/1545 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 1526/1545 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 1527/1545 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 1527/1546 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1528/1546 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1529/1546 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1530/1546 modules 16 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1531/1546 modules 15 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1532/1546 modules 14 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1533/1546 modules 13 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1534/1546 modules 12 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1535/1546 modules 11 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1536/1546 modules 10 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1537/1546 modules 9 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1538/1546 modules 8 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1539/1546 modules 7 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1540/1546 modules 6 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1541/1546 modules 5 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1542/1546 modules 4 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1542/1547 modules 5 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1543/1547 modules 4 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1544/1547 modules 3 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1545/1547 modules 2 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1545/1548 modules 3 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/deepmerge/dist/es.js
<s> [webpack.Progress] 69% building 1545/1549 modules 4 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/tiny-warning/dist/tiny-warning.esm.js
<s> [webpack.Progress] 69% building 1545/1550 modules 5 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1546/1550 modules 4 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1546/1551 modules 5 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_baseClone.js
<s> [webpack.Progress] 69% building 1546/1552 modules 6 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/formik/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1547/1552 modules 5 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/formik/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1547/1553 modules 6 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1548/1553 modules 5 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1549/1553 modules 4 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1549/1554 modules 5 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 1549/1555 modules 6 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 1549/1556 modules 7 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 1549/1557 modules 8 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1549/1558 modules 9 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1550/1558 modules 8 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/array.prototype.flat/polyfill.js
