warning ../package.json: No license field
$ build-storybook --output-dir /var/folders/7c/zwpnvcmj3wl6630p7461l1vw0000gp/T/chromatic--27252-xMmK675QgLxy
info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/7c/zwpnvcmj3wl6630p7461l1vw0000gp/T/chromatic--27252-xMmK675QgLxy
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (32 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/core/dist/server/preview/globals.js /Users/harry/Desktop/web-portfolio/community/client/.storybook/storybook-init-framework-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/.storybook/preview.js-generated-config-entry.js /Users/harry/Desktop/web-portfolio/community/client/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1562/1587 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1562/1588 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 68% building 1562/1589 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1562/1590 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/redux-logger/dist/redux-logger.js
<s> [webpack.Progress] 68% building 1562/1591 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1562/1592 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/locale.js
<s> [webpack.Progress] 68% building 1562/1593 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/util/isAbsent.js
<s> [webpack.Progress] 68% building 1562/1594 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/util/isodate.js
<s> [webpack.Progress] 68% building 1563/1594 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/util/isodate.js
<s> [webpack.Progress] 68% building 1564/1594 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/util/isodate.js
<s> [webpack.Progress] 68% building 1565/1594 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/util/isodate.js
<s> [webpack.Progress] 68% building 1566/1594 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/util/isodate.js
<s> [webpack.Progress] 68% building 1566/1595 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/util/runTests.js
<s> [webpack.Progress] 68% building 1566/1596 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/Condition.js
<s> [webpack.Progress] 68% building 1566/1597 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/util/createValidation.js
<s> [webpack.Progress] 68% building 1566/1598 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/util/printValue.js
<s> [webpack.Progress] 68% building 1566/1599 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/util/toArray.js
<s> [webpack.Progress] 68% building 1566/1600 modules 34 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/util/ReferenceSet.js
<s> [webpack.Progress] 68% building 1567/1600 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/util/ReferenceSet.js
<s> [webpack.Progress] 68% building 1568/1600 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/util/ReferenceSet.js
<s> [webpack.Progress] 68% building 1569/1600 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/util/ReferenceSet.js
<s> [webpack.Progress] 68% building 1570/1600 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/util/ReferenceSet.js
<s> [webpack.Progress] 68% building 1571/1600 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/util/ReferenceSet.js
<s> [webpack.Progress] 68% building 1571/1601 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/cloneDeep.js
<s> [webpack.Progress] 68% building 1572/1601 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/cloneDeep.js
<s> [webpack.Progress] 68% building 1572/1602 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/clone.js
<s> [webpack.Progress] 68% building 1572/1603 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@reduxjs/toolkit/dist/redux-toolkit.esm.js
<s> [webpack.Progress] 68% building 1572/1604 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/toPath.js
<s> [webpack.Progress] 68% building 1572/1605 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1572/1606 modules 34 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 68% building 1572/1607 modules 35 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 1573/1607 modules 34 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 1574/1607 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 1575/1607 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 1576/1607 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 1577/1607 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 1578/1607 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 1579/1607 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 1580/1607 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1581/1607 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 1581/1608 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/util/sortByKeyOrder.js
<s> [webpack.Progress] 68% building 1581/1609 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1581/1610 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 68% building 1581/1611 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1581/1612 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/util/sortFields.js
<s> [webpack.Progress] 68% building 1582/1612 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/util/sortFields.js
<s> [webpack.Progress] 68% building 1583/1612 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/util/sortFields.js
<s> [webpack.Progress] 68% building 1584/1612 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/util/sortFields.js
<s> [webpack.Progress] 68% building 1585/1612 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/util/sortFields.js
<s> [webpack.Progress] 69% building 1586/1612 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/util/sortFields.js
<s> [webpack.Progress] 69% building 1587/1612 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/util/sortFields.js
<s> [webpack.Progress] 69% building 1588/1612 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/util/sortFields.js
<s> [webpack.Progress] 69% building 1589/1612 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/util/sortFields.js
<s> [webpack.Progress] 69% building 1590/1612 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/util/sortFields.js
<s> [webpack.Progress] 69% building 1591/1612 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/util/sortFields.js
<s> [webpack.Progress] 69% building 1592/1612 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/util/sortFields.js
<s> [webpack.Progress] 69% building 1593/1612 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/util/sortFields.js
<s> [webpack.Progress] 69% building 1594/1612 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/util/sortFields.js
<s> [webpack.Progress] 69% building 1595/1612 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/util/sortFields.js
<s> [webpack.Progress] 69% building 1596/1612 modules 16 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/util/sortFields.js
<s> [webpack.Progress] 69% building 1597/1612 modules 15 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/util/sortFields.js
<s> [webpack.Progress] 69% building 1598/1612 modules 14 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/util/sortFields.js
<s> [webpack.Progress] 69% building 1599/1612 modules 13 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/util/sortFields.js
<s> [webpack.Progress] 69% building 1600/1612 modules 12 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/util/sortFields.js
<s> [webpack.Progress] 69% building 1601/1612 modules 11 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/util/sortFields.js
<s> [webpack.Progress] 69% building 1602/1612 modules 10 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/util/sortFields.js
<s> [webpack.Progress] 69% building 1602/1613 modules 11 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/redux/es/redux.js
<s> [webpack.Progress] 69% building 1603/1613 modules 10 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/redux/es/redux.js
<s> [webpack.Progress] 69% building 1604/1613 modules 9 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/redux/es/redux.js
<s> [webpack.Progress] 69% building 1604/1614 modules 10 active ignored /Users/harry/Desktop/web-portfolio/community/client/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1605/1614 modules 9 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/redux/es/redux.js
<s> [webpack.Progress] 69% building 1606/1614 modules 8 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/redux/es/redux.js
<s> [webpack.Progress] 69% building 1607/1614 modules 7 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/redux/es/redux.js
<s> [webpack.Progress] 69% building 1608/1614 modules 6 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/redux/es/redux.js
<s> [webpack.Progress] 69% building 1608/1615 modules 7 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/tiny-warning/dist/tiny-warning.esm.js
<s> [webpack.Progress] 69% building 1609/1615 modules 6 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/tiny-warning/dist/tiny-warning.esm.js
<s> [webpack.Progress] 69% building 1610/1615 modules 5 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/tiny-warning/dist/tiny-warning.esm.js
<s> [webpack.Progress] 69% building 1611/1615 modules 4 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/tiny-warning/dist/tiny-warning.esm.js
<s> [webpack.Progress] 69% building 1612/1615 modules 3 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/tiny-warning/dist/tiny-warning.esm.js
<s> [webpack.Progress] 69% building 1612/1616 modules 4 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/deepmerge/dist/es.js
<s> [webpack.Progress] 69% building 1612/1617 modules 5 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/next/dist/next-server/lib/router/utils/get-asset-path-from-route.js
<s> [webpack.Progress] 69% building 1612/1618 modules 6 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/next/dist/next-server/lib/router/utils/format-url.js
<s> [webpack.Progress] 69% building 1612/1619 modules 7 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1612/1620 modules 8 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1612/1621 modules 9 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1612/1622 modules 10 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1612/1623 modules 11 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1612/1624 modules 12 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1612/1625 modules 13 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_baseClone.js
<s> [webpack.Progress] 69% building 1612/1626 modules 14 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/formik/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1613/1626 modules 13 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/formik/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1613/1627 modules 14 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/harry/Desktop/web-portfolio/community/client/lib/defaultClient.ts
<s> [webpack.Progress] 69% building 1613/1628 modules 15 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/next/dist/next-server/lib/router/utils/path-match.js
<s> [webpack.Progress] 69% building 1613/1629 modules 16 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/next/dist/next-server/lib/router/utils/prepare-destination.js
<s> [webpack.Progress] 69% building 1614/1629 modules 15 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/next/dist/next-server/lib/router/utils/prepare-destination.js
<s> [webpack.Progress] 69% building 1614/1630 modules 16 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1614/1631 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1615/1631 modules 16 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1616/1631 modules 15 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1617/1631 modules 14 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1618/1631 modules 13 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1619/1631 modules 12 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/property-information/lib/util/case-sensitive-transform.js
